调整日期,上次调整日期,周期天数,推断调价窗口数,标准窗口天数,推断类型,汽油,汽油涨跌,汽油价格_CNY_per_ton,国内调价幅度_CNY_per_ton,汇率日期,USD_CNY,汇率间隔天数,p_i_prime_国内汽油价格_USD_per_bbl,p_prev_prime_上一国内汽油价格_USD_per_bbl,delta_p_i_prime_国内调价幅度_USD_per_bbl,delta_p_i_prime_价格差_USD_per_bbl,布伦特均价_USD_per_bbl,布伦特样本天数,迪拜均价_USD_per_bbl,迪拜样本天数,米纳斯均价_USD_per_bbl,米纳斯样本天数,米纳斯来源集合,p_i_布伦特迪拜米纳斯433均价_USD_per_bbl,p_prev_上一窗口433均价_USD_per_bbl,delta_p_i_国际433价格变动_USD_per_bbl,433样本天数
2022-01-18,2022-01-01,17.0,1,14,标准单窗口,8475,↑345,8475.0,345.0,2022-01-18,6.353,0,181.9939189335736,174.5001680932431,7.408602009685298,7.493750840330506,83.70833333333333,12,80.08181818181818,11,80.14,12,商务部,81.40036363636362,76.08871428571429,5.311649350649333,11
2022-01-01,2021-12-18,14.0,1,14,标准单窗口,8130,↑140,8130.0,140.0,2021-12-31,6.3561,1,174.5001680932431,170.9653577110961,3.0049229437950844,3.5348103821470147,75.50375,8,72.85888888888888,9,80.14,10,商务部,76.08871428571429,75.61959999999999,0.4691142857142978,7
2021-12-18,2021-12-04,14.0,1,14,标准单窗口,7990,↓130,7990.0,-130.0,2021-12-17,6.3758,1,170.9653577110961,173.73067278358386,-2.7816641429840416,-2.765315072487766,74.275,10,72.755,10,80.277,10,商务部,75.61959999999999,77.3781111111111,-1.7585111111111047,10
2021-12-04,2021-11-20,14.0,1,14,标准单窗口,8120,↓430,8120.0,-430.0,2021-12-03,6.3764,1,173.73067278358386,182.62138191799696,-9.200023312431165,-8.8907091344131,75.619,10,76.54444444444444,9,81.51,10,商务部,77.3781111111111,79.94030000000001,-2.5621888888889117,9
2021-11-20,2021-10-23,28.0,2,14,疑似跨多窗口,8550,↓95,8550.0,-95.0,2021-11-19,6.3872,1,182.62138191799696,184.71413111177822,-2.029126465755522,-2.092749193781259,82.9145,20,81.35749999999999,20,74.5575,20,商务部,79.94030000000001,79.6731,0.26720000000000255,20
2021-10-23,2021-10-10,13.0,1,14,标准单窗口,8645,↑300,8645.0,300.0,2021-10-22,6.385,1,184.71413111177822,176.67712106864823,6.409975631409307,8.037010043129982,84.426,10,81.195,10,71.814,10,商务部,79.6731,74.2946,5.3785000000000025,10
2021-10-10,2021-09-19,21.0,2,14,多窗口但偏离较大,8345,↑345,8345.0,345.0,2021-10-08,6.4438,2,176.67712106864823,168.786177998612,7.304206922550466,7.890943070036229,78.592,15,74.87933333333334,15,67.98,15,商务部,74.2946,71.07287500000001,3.221724999999992,15
2021-09-19,2021-09-07,12.0,1,14,标准单窗口,8000,↑90,8000.0,90.0,2021-09-17,6.4662,2,168.786177998612,166.87701046185944,1.898844502484385,1.9091675367525625,73.345,8,71.13624999999999,8,67.98,8,商务部,71.07287500000001,71.328625,-0.25574999999999193,8
2021-09-07,2021-08-24,14.0,1,14,标准单窗口,7910,↑140,7910.0,140.0,2021-09-07,6.4666,0,166.87701046185944,163.80184892443742,2.953575406404592,3.0751615374220194,72.31333333333333,9,69.8411111111111,9,71.242,10,商务部,71.328625,70.641375,0.6872500000000059,8
2021-08-24,2021-07-27,28.0,2,14,疑似跨多窗口,7770,↓250,7770.0,-250.0,2021-08-24,6.4714,0,163.80184892443742,168.03871746146046,-5.270329759473533,-4.236868537023042,71.3275,20,70.0445,20,72.41125,16,商务部,70.641375,,,16
2021-07-27,2021-07-13,14.0,1,14,标准单窗口,8020,↓100,8020.0,-100.0,2021-07-27,6.5112,0,168.03871746146046,171.24911296333852,-2.0952458536341703,-3.210395501878054,73.53999999999999,10,72.51200000000001,10,,0,,,,,0
2021-07-13,2021-06-29,14.0,1,14,标准单窗口,8120,↑70,8120.0,70.0,2021-07-13,6.4688,0,171.24911296333852,169.90415337351345,1.4762854565805044,1.3449595898250664,76.60799999999999,10,73.21,9,,0,,,,,0
2021-06-29,2021-06-12,17.0,1,14,标准单窗口,8050,↑225,8050.0,225.0,2021-06-29,6.4638,0,169.90415337351345,166.83555968724977,4.748873852054723,3.0685936862636822,74.395,12,71.37583333333333,12,,0,,,67.64871428571429,,0
2021-06-12,2021-05-15,28.0,2,14,疑似跨多窗口,7825,↑175,7825.0,175.0,2021-06-11,6.3987,1,166.83555968724977,162.13142678643877,3.731146702270761,4.704132900811004,69.60263157894737,19,67.95526315789472,19,66.47000000000001,15,商务部,67.64871428571429,67.20810000000002,0.4406142857142754,14
2021-05-15,2021-04-29,16.0,1,14,标准单窗口,7650,↑100,7650.0,100.0,2021-05-14,6.4371,1,162.13142678643877,159.1442851835237,2.1193650560318793,2.9871416029150737,68.736,10,65.82909090909091,11,66.47000000000001,11,商务部,67.20810000000002,63.71672222222222,3.4913777777777995,10
2021-04-29,2021-04-01,28.0,2,14,疑似跨多窗口,7550,↑100,7550.0,100.0,2021-04-29,6.4722,0,159.1442851835237,154.80954073121097,2.107871326934089,4.334744452312719,64.69722222222222,18,62.35526315789474,19,63.524,20,商务部,63.71672222222222,63.1213,0.5954222222222185,18
2021-04-01,2021-03-18,14.0,1,14,标准单窗口,7450,↓225,7450.0,-225.0,2021-04-01,6.5653,0,154.80954073121097,160.93122797404527,-4.675455928123822,-6.121687242834298,63.124,10,64.249,10,61.989999999999995,10,商务部,63.1213,66.93430000000001,-3.8130000000000095,10
2021-03-18,2021-03-04,14.0,1,14,标准单窗口,7675,↑235,7675.0,235.0,2021-03-18,6.5063,0,160.93122797404527,156.8789522847606,4.927535970540799,4.05227568928467,67.72900000000001,10,65.889,10,66.91999999999999,10,商务部,66.93430000000001,63.667555555555545,3.2667444444444627,10
2021-03-04,2021-02-19,13.0,1,14,标准单窗口,7440,↑260,7440.0,260.0,2021-03-04,6.47,0,156.8789522847606,151.68498889646867,5.482328977693247,5.193963388291934,65.44888888888889,9,61.63444444444443,9,63.32555555555555,9,商务部,63.667555555555545,59.81335714285715,3.854198412698395,9
2021-02-19,2021-01-30,20.0,1,14,单窗口但偏离较大,7180,↑275,7180.0,275.0,2021-02-19,6.4577,0,151.68498889646867,146.55617088394342,5.809661830992881,5.128818012525244,61.082666666666675,15,59.08428571428573,14,59.26133333333333,15,商务部,59.81335714285715,54.87011111111111,4.9432460317460425,14
2021-01-30,2021-01-16,14.0,1,14,标准单窗口,6905,↑75,6905.0,75.0,2021-01-29,6.4277,1,146.55617088394342,143.7743486227354,1.5918483441413114,2.7818222612080206,55.20399999999999,10,54.84444444444444,9,54.233000000000004,10,商务部,54.87011111111111,53.930899999999994,0.9392111111111134,9
2021-01-16,2021-01-01,15.0,1,14,标准单窗口,6830,↑185,6830.0,185.0,2021-01-15,6.4809,1,143.7743486227354,138.89843735809026,3.894327158888148,4.87591126464514,54.343999999999994,10,54.073,10,53.238,10,商务部,53.930899999999994,50.070125000000004,3.8607749999999896,10
2021-01-01,2020-12-18,14.0,1,14,标准单窗口,6645,↑90,6645.0,90.0,2021-01-01,6.5267,0,138.89843735809026,136.78874859016813,1.8812429439018998,2.1096887679221368,50.712500000000006,8,49.7825,8,49.50125,8,商务部,50.070125000000004,49.4606,0.609525000000005,8
2020-12-18,2020-12-04,14.0,1,14,标准单窗口,6555,↑155,6555.0,155.0,2020-12-18,6.5376,0,136.78874859016813,133.67691642778183,3.2345165570520304,3.1118321623862926,50.186,10,49.309000000000005,10,48.645,10,商务部,49.4606,46.303666666666665,3.1569333333333347,10
2020-12-04,2020-11-20,14.0,1,14,标准单窗口,6400,↑250,6400.0,250.0,2020-12-04,6.5316,0,133.67691642778183,127.84058133997301,5.221754547960227,5.83633508780882,47.127,10,45.31666666666667,9,46.093,10,商务部,46.303666666666665,42.290800000000004,4.01286666666666,9
2020-11-20,2020-11-06,14.0,1,14,标准单窗口,6150,↑150,6150.0,150.0,2020-11-20,6.563,0,127.84058133997301,123.80759103546374,3.1180629595115366,4.032990304509269,42.43900000000001,10,42.333000000000006,10,42.051,10,商务部,42.290800000000004,38.815799999999996,3.4750000000000085,10
2020-11-06,2020-10-23,14.0,1,14,标准单窗口,6000,↓160,6000.0,-160.0,2020-11-06,6.6115,0,123.80759103546374,125.67775196124622,-3.3015357609456997,-1.8701609257824714,38.271,10,40.144999999999996,10,38.213,10,商务部,38.815799999999996,40.829600000000006,-2.0138000000000105,10
2020-10-23,2020-09-19,34.0,2,14,多窗口但偏离较大,6160,↑80,6160.0,80.0,2020-10-23,6.6868,0,125.67775196124622,122.53378340045718,1.6321785968993014,3.143968560789034,40.8524,25,41.2284,25,40.4004,25,商务部,40.829600000000006,41.96761111111111,-1.1380111111111049,25
2020-09-19,2020-08-22,28.0,2,14,疑似跨多窗口,6080,↓315,6080.0,-315.0,2020-09-18,6.7693,1,122.53378340045718,126.08454644115768,-6.348378580780265,-3.5507630407005024,42.08578947368421,19,42.451578947368425,19,41.429,20,商务部,41.96761111111111,43.42093333333334,-1.4533222222222264,18
2020-08-22,2020-07-11,42.0,3,14,疑似跨多窗口,6395,↑85,6395.0,85.0,2020-08-21,6.9195,1,126.08454644115768,122.94636222367609,1.6758696555900554,3.1381842174815944,43.98033333333333,30,43.461333333333336,30,42.634666666666675,30,商务部,43.42093333333334,42.165875,1.2550583333333378,30
2020-07-11,2020-06-29,12.0,1,14,标准单窗口,6310,↑100,6310.0,100.0,2020-07-10,7.0018,1,122.94636222367609,119.64289082424376,1.9484368022769587,3.3034713994323255,42.803333333333335,9,42.71375,8,40.80555555555556,9,商务部,42.165875,29.67752941176471,12.48834558823529,8
2020-06-29,2020-03-18,103.0,7,14,多窗口但偏离较大,6210,↑120,6210.0,120.0,2020-06-29,7.0811,0,119.64289082424376,117.89201641072356,2.3119399193090584,1.750874413520208,28.59971014492754,69,31.07605633802817,71,29.985,72,商务部,29.67752941176471,44.82150000000001,-15.143970588235298,68
2020-03-18,2020-02-19,28.0,2,14,疑似跨多窗口,6090,↓1015,6090.0,-1015.0,2020-03-18,7.0474,0,117.89201641072356,138.50566983340076,-19.64866940178726,-20.613653422677203,44.475,20,46.01200000000001,20,44.092999999999996,20,商务部,44.82150000000001,54.93355555555556,-10.11205555555555,20
2020-02-19,2020-02-05,14.0,1,14,标准单窗口,7105,↓415,7105.0,-415.0,2020-02-19,6.9983,0,138.50566983340076,147.1107392130757,-8.090056717925592,-8.605069379674944,56.125,10,54.513333333333335,9,54.177,10,商务部,54.93355555555556,62.651,-7.717444444444446,9
2020-02-05,2019-12-31,36.0,3,14,多窗口但偏离较大,7520,↓420,7520.0,-420.0,2020-02-05,6.9738,0,147.1107392130757,155.56348306716956,-8.216291285836675,-8.452743854093853,62.538399999999996,25,64.13916666666667,24,61.514799999999994,25,商务部,62.651,65.8638947368421,-3.2128947368420953,24
2019-12-31,2019-12-03,28.0,2,14,疑似跨多窗口,7940,↑235,7940.0,235.0,2019-12-31,6.9632,0,155.56348306716956,148.8620534474085,4.604208881710939,6.701429619761058,67.65315789473685,19,64.08368421052631,19,65.25842105263158,19,national_oil.csv,65.8638947368421,62.69633333333333,3.1675614035087705,19
2019-12-03,2019-11-19,14.0,1,14,标准单窗口,7705,↑55,7705.0,55.0,2019-12-03,7.0613,0,148.8620534474085,148.50819730306006,1.062610375030171,0.35385614434844115,64.34700000000001,10,61.583333333333336,9,61.75599999999999,10,national_oil.csv,62.69633333333333,61.6047,1.091633333333327,9
2019-11-19,2019-11-05,14.0,1,14,标准单窗口,7650,↑70,7650.0,70.0,2019-11-19,7.0276,0,148.50819730306006,147.525059846421,1.3588985374136215,0.9831374566390707,62.472,10,61.275999999999996,10,60.777,10,national_oil.csv,61.6047,60.225111111111104,1.3795888888888967,10
2019-11-05,2019-10-22,14.0,1,14,标准单窗口,7580,↑105,7580.0,105.0,2019-11-05,7.0097,0,147.525059846421,144.10006061455795,2.043552939825093,3.4249992318630404,61.06600000000001,10,59.88099999999999,10,59.300000000000004,9,national_oil.csv,60.225111111111104,58.83645454545455,1.3886565656565537,9
2019-10-22,2019-09-19,33.0,2,14,多窗口但偏离较大,7475,↓150,7475.0,-150.0,2019-10-22,7.0769,0,144.10006061455795,146.58365501316678,-2.891640012332266,-2.4835943986088296,60.44043478260869,23,59.353043478260865,23,56.569545454545455,22,national_oil.csv,58.83645454545455,60.77609090909091,-1.9396363636363603,22
2019-09-19,2019-09-04,15.0,1,14,标准单窗口,7625,↑125,7625.0,125.0,2019-09-19,7.0966,0,146.58365501316678,143.18392949394217,2.403010737920767,3.399725519224603,63.656363636363636,11,60.061818181818175,11,57.65,11,national_oil.csv,60.77609090909091,57.754333333333335,3.021757575757576,11
2019-09-04,2019-08-21,14.0,1,14,标准单窗口,7500,↑115,7500.0,115.0,2019-09-04,7.146,0,143.18392949394217,142.6412122892174,2.1954869189071133,0.5427172047247666,59.47399999999999,10,58.75333333333333,9,54.265,10,national_oil.csv,57.754333333333335,57.293375,0.4609583333333376,9
2019-08-21,2019-08-07,14.0,1,14,标准单窗口,7385,↓210,7385.0,-210.0,2019-08-21,7.0632,0,142.6412122892174,146.75969472901397,-4.056148216754997,-4.118482439796566,58.434000000000005,10,58.666,10,53.92125,8,national_oil.csv,57.293375,61.29744999999999,-4.004074999999993,8
2019-08-07,2019-07-10,28.0,2,14,疑似跨多窗口,7595,↓80,7595.0,-80.0,2019-08-07,7.0602,0,146.75969472901397,152.34716765376052,-1.5458559023464278,-5.5874729247465496,62.617,20,62.12050000000001,20,58.714999999999996,20,national_oil.csv,61.29744999999999,62.52875,-1.2313000000000116,20
2019-07-10,2019-06-26,14.0,1,14,标准单窗口,7675,↑150,7675.0,150.0,2019-07-10,6.8729,0,152.34716765376052,149.21338372469245,2.9774690746663293,3.1337839290680733,64.91,10,62.59,8,59.49300000000001,10,national_oil.csv,62.52875,61.3812,1.1475500000000025,8
2019-06-26,2019-06-12,14.0,1,14,标准单窗口,7525,↓120,7525.0,-120.0,2019-06-26,6.8801,0,149.21338372469245,150.76890861512868,-2.3794825311578864,-1.5555248904362315,64.48499999999999,10,61.041999999999994,10,57.581999999999994,10,national_oil.csv,61.3812,63.022375,-1.641174999999997,10
2019-06-12,2019-05-28,15.0,1,14,标准单窗口,7645,↓465,7645.0,-465.0,2019-06-12,6.9177,0,150.76890861512868,160.11287740688056,-9.170378352653348,-9.343968791751877,64.7481818181818,11,62.82181818181819,11,59.07625,8,national_oil.csv,63.022375,69.41550000000001,-6.393125000000012,8
2019-05-28,2019-05-14,14.0,1,14,标准单窗口,8110,↑50,8110.0,50.0,2019-05-28,6.9102,0,160.11287740688056,159.91720812331798,0.9871324131127038,0.19566928356258018,71.81777777777779,9,70.40666666666667,9,65.24222222222222,9,national_oil.csv,69.41550000000001,69.32327272727274,0.09222727272727127,8
2019-05-14,2019-04-27,17.0,1,14,标准单窗口,8060,↓75,8060.0,-75.0,2019-05-14,6.876,0,159.91720812331798,164.91168335724265,-1.4880633510234305,-4.994475233924675,71.58916666666667,12,70.33083333333333,12,65.46545454545456,11,national_oil.csv,69.32327272727274,70.27600000000001,-0.9527272727272731,11
2019-04-27,2019-04-13,14.0,1,14,标准单窗口,8135,↑195,8135.0,195.0,2019-04-26,6.7298,1,164.91168335724265,161.568469257997,3.953015151157015,3.3432140992456425,72.01666666666667,9,70.66666666666667,9,67.56444444444443,9,national_oil.csv,70.27600000000001,68.5446,1.7314000000000078,9
2019-04-13,2019-03-29,15.0,1,14,标准单窗口,7940,↓50,7940.0,-50.0,2019-04-12,6.7044,1,161.568469257997,162.39938732951038,-1.0174336855037596,-0.8309180715133664,70.434,10,69.47,10,65.1,10,national_oil.csv,68.5446,65.09810000000002,3.446499999999986,10
2019-03-29,2019-03-01,28.0,2,14,疑似跨多窗口,7990,↑80,7990.0,80.0,2019-03-29,6.7121,0,162.39938732951038,160.91000773181742,1.6260264063029821,1.4893795976929596,66.25999999999999,20,66.71300000000002,20,61.934000000000005,20,national_oil.csv,65.09810000000002,64.154,0.9441000000000201,20
2019-03-01,2019-02-15,14.0,1,14,标准单窗口,7910,↑270,7910.0,270.0,2019-03-01,6.7064,0,160.91000773181742,153.88925895271916,5.4925034244741715,7.0207487790982555,65.57300000000001,10,64.74111111111112,9,61.837,10,national_oil.csv,64.154,60.925272727272734,3.2287272727272622,9
2019-02-15,2019-01-29,17.0,1,14,标准单窗口,7640,↑50,7640.0,50.0,2019-02-15,6.773,0,153.88925895271916,153.79267009545296,1.0071286580675336,0.09658885726619815,62.426153846153845,13,62.17153846153846,13,57.601818181818196,11,national_oil.csv,60.925272727272734,58.699888888888886,2.2253838383838485,11
2019-01-29,2019-01-15,14.0,1,14,标准单窗口,7590,↑245,7590.0,245.0,2019-01-29,6.7329,0,153.79267009545296,148.2097891909965,4.964322025479048,5.582880904456459,60.910000000000004,10,59.087777777777774,9,55.665,10,national_oil.csv,58.699888888888886,55.6952,3.004688888888886,9
2019-01-15,2018-12-29,17.0,1,14,标准单窗口,7345,↑105,7345.0,105.0,2019-01-15,6.761,0,148.2097891909965,143.59550653166175,2.1187240115799364,4.614282659334748,57.355999999999995,10,56.95,11,52.263,10,national_oil.csv,55.6952,53.92385714285716,1.771342857142841,10
2018-12-29,2018-12-15,14.0,1,14,标准单窗口,7240,↓370,7240.0,-370.0,2018-12-28,6.8785,1,143.59550653166175,150.29592794216768,-7.338444394573875,-6.700421410505925,53.61142857142857,7,57.69222222222223,9,49.68625,8,national_oil.csv,53.92385714285716,58.6014,-4.677542857142839,7
2018-12-15,2018-12-01,14.0,1,14,标准单窗口,7610,↓125,7610.0,-125.0,2018-12-14,6.9077,1,150.29592794216768,151.60583111110415,-2.4687241777622817,-1.3099031689364722,59.987999999999985,10,59.81,10,55.544,10,national_oil.csv,58.6014,60.62366666666667,-2.022266666666674,10
2018-12-01,2018-11-17,14.0,1,14,标准单窗口,7735,↓540,7735.0,-540.0,2018-11-30,6.9605,1,151.60583111110415,162.71580244748165,-10.583988209437136,-11.109971336377498,59.934000000000005,10,65.9388888888889,9,56.5,10,national_oil.csv,60.62366666666667,67.28833333333333,-6.664666666666655,9
2018-11-17,2018-11-03,14.0,1,14,标准单窗口,8275,↓510,8275.0,-510.0,2018-11-16,6.938,1,162.71580244748165,173.92998068001216,-10.028405951445999,-11.214178232530514,68.27599999999998,10,69.286,10,64.51333333333335,9,national_oil.csv,67.28833333333333,75.3323,-8.043966666666677,9
2018-11-03,2018-10-20,14.0,1,14,标准单窗口,8785,↓375,8785.0,-375.0,2018-11-02,6.8907,1,173.92998068001216,180.33377143021275,-7.4244442521348395,-6.403790750200585,76.16,10,77.88699999999999,10,71.674,10,national_oil.csv,75.3323,80.71885714285713,-5.386557142857129,10
2018-10-20,2018-10-01,19.0,1,14,单窗口但偏离较大,9160,↑165,9160.0,165.0,2018-10-19,6.9297,1,180.33377143021275,178.65287075897797,3.248370336897937,1.680900671234781,82.82571428571428,14,81.58,14,77.04857142857142,14,national_oil.csv,80.71885714285713,78.25477777777776,2.464079365079371,14
2018-10-01,2018-09-18,13.0,1,14,标准单窗口,8995,↑240,8995.0,240.0,2018-10-01,6.8689,0,178.65287075897797,174.07114207052365,4.766724733980513,4.581728688454319,81.2811111111111,9,77.5688888888889,9,74.90555555555554,9,national_oil.csv,78.25477777777776,75.4199,2.8348777777777627,9
2018-09-18,2018-09-04,14.0,1,14,标准单窗口,8755,↑145,8755.0,145.0,2018-09-18,6.8616,0,174.07114207052365,171.6208859149862,2.882960091402162,2.45025615553746,77.59100000000001,10,75.955,10,71.99000000000001,10,national_oil.csv,75.4199,73.357125,2.062775000000002,10
2018-09-04,2018-08-21,14.0,1,14,标准单窗口,8610,↑180,8610.0,180.0,2018-09-04,6.8443,0,171.6208859149862,167.96182568407684,3.587893085330722,3.659060230909347,75.67999999999999,10,72.80555555555556,9,70.7811111111111,9,national_oil.csv,73.357125,69.61855555555555,3.738569444444451,8
2018-08-21,2018-08-07,14.0,1,14,标准单窗口,8430,↓50,8430.0,-50.0,2018-08-21,6.8472,0,167.96182568407684,169.3388997372731,-0.9962148617086407,-1.377074053196253,70.414,10,71.211,10,66.97777777777777,9,national_oil.csv,69.61855555555555,71.7441,-2.125544444444458,9
2018-08-07,2018-07-24,14.0,1,14,标准单窗口,8480,↑70,8480.0,70.0,2018-08-07,6.8318,0,169.3388997372731,168.93759844858639,1.39784469122749,0.4013012886867102,73.47,10,72.574,10,68.613,10,national_oil.csv,71.7441,71.24499999999999,0.49910000000001276,10
2018-07-24,2018-07-10,14.0,1,14,标准单窗口,8410,↓125,8410.0,-125.0,2018-07-24,6.7915,0,168.93759844858639,175.62752166191086,-2.510963116061034,-6.689923213324477,72.49,10,72.702,10,68.12800000000001,10,national_oil.csv,71.24499999999999,75.6681111111111,-4.423111111111112,10
2018-07-10,2018-06-26,14.0,1,14,标准单窗口,8535,↑270,8535.0,270.0,2018-07-10,6.6299,0,175.62752166191086,171.37962714884702,5.555879419884702,4.247894513063841,76.631,10,74.39333333333333,9,75.595,10,national_oil.csv,75.6681111111111,74.75363636363637,0.9144747474747277,9
2018-06-26,2018-06-09,17.0,1,14,标准单窗口,8265,↓55,8265.0,-55.0,2018-06-26,6.5793,0,171.37962714884702,177.1678698146643,-1.1404572889517952,-5.788242665817279,74.02333333333333,12,73.47916666666667,12,76.69636363636366,11,national_oil.csv,74.75363636363637,74.77175,-0.01811363636362273,11
2018-06-09,2018-05-26,14.0,1,14,标准单窗口,8320,↓130,8320.0,-130.0,2018-06-08,6.4067,1,177.1678698146643,180.35556897657113,-2.7682479658541297,-3.187699161906835,74.58666666666666,9,74.07444444444444,9,75.07888888888888,9,national_oil.csv,74.77175,75.6993,-0.9275499999999965,8
2018-05-26,2018-05-12,14.0,1,14,标准单窗口,8450,↑260,8450.0,260.0,2018-05-25,6.3918,1,180.35556897657113,176.3985502752991,5.549402122356035,3.957018701272034,78.672,10,74.56800000000001,10,72.867,10,national_oil.csv,75.6993,72.44425,3.255049999999997,10
2018-05-12,2018-04-27,15.0,1,14,标准单窗口,8190,↑100,8190.0,100.0,2018-05-11,6.3341,1,176.3985502752991,174.26948343595487,2.153828452689855,2.129066839344233,75.42555555555556,9,71.68400000000001,10,69.15777777777777,9,national_oil.csv,72.44425,70.4541,1.9901499999999999,8
2018-04-27,2018-04-13,14.0,1,14,标准单窗口,8090,↑255,8090.0,255.0,2018-04-27,6.3332,0,174.26948343595487,170.341825059924,5.493043050206241,3.9276583760308768,74.18700000000001,10,68.059,10,67.872,10,national_oil.csv,70.4541,66.88,3.5741000000000014,10
2018-04-13,2018-03-29,15.0,1,14,标准单窗口,7835,↑55,7835.0,55.0,2018-04-13,6.275,0,170.341825059924,168.7480590177466,1.1957626519841507,1.5937660421773785,69.37000000000002,9,66.14,10,64.19000000000001,10,national_oil.csv,66.88,63.5542,3.325799999999994,9
2018-03-29,2018-03-01,28.0,2,14,疑似跨多窗口,7780,↑170,7780.0,170.0,2018-03-29,6.2898,0,168.7480590177466,163.28507776510835,3.6872969194109158,5.462981252638258,66.106,20,61.938,20,61.767999999999994,20,national_oil.csv,63.5542,62.71453846153847,0.8396615384615345,20
2018-03-01,2018-02-10,19.0,1,14,单窗口但偏离较大,7610,↓190,7610.0,-190.0,2018-03-01,6.3582,0,163.28507776510835,168.9910995204401,-4.076762782571693,-5.706021755331733,64.78928571428573,14,62.14692307692307,13,60.54785714285715,14,national_oil.csv,62.71453846153847,64.9719,-2.257361538461538,13
2018-02-10,2018-01-27,14.0,1,14,标准单窗口,7800,↓170,7800.0,-170.0,2018-02-09,6.2969,1,168.9910995204401,172.03765936742036,-3.683139348522412,-3.046559846980273,66.75,10,64.735,10,62.838,10,national_oil.csv,64.9719,67.0621111111111,-2.0902111111110884,10
2018-01-27,2018-01-13,14.0,1,14,标准单窗口,7970,↑65,7970.0,65.0,2018-01-26,6.3202,1,172.03765936742036,166.91607299373953,1.4030674854306553,5.121586373680827,69.71400000000001,10,66.12777777777777,9,64.579,10,national_oil.csv,67.0621111111111,66.08522222222221,0.9768888888888796,9
2018-01-13,2017-12-29,15.0,1,14,标准单窗口,7905,↑180,7905.0,180.0,2018-01-12,6.461,1,166.91607299373953,161.96968216893694,3.8007454951136133,4.946390824802592,68.73222222222222,9,65.42777777777778,9,63.21333333333334,9,national_oil.csv,66.08522222222221,61.631629629629636,4.453592592592578,9
2017-12-29,2017-11-17,42.0,3,14,疑似跨多窗口,7725,↑70,7725.0,70.0,2017-12-29,6.5067,0,161.96968216893694,157.59315742245036,1.467686440365772,4.376524746486581,63.94892857142857,28,60.852142857142844,28,59.34379310344828,29,national_oil.csv,61.631629629629636,61.095400000000005,0.5362296296296307,27
2017-11-17,2017-11-03,14.0,1,14,标准单窗口,7655,↑265,7655.0,265.0,2017-11-17,6.6268,0,157.59315742245036,151.85804170527334,5.455543659954193,5.735115717177024,62.904999999999994,10,61.043000000000006,10,58.735,10,national_oil.csv,61.095400000000005,56.05820833333333,5.037191666666672,10
2017-11-03,2017-09-30,34.0,2,14,多窗口但偏离较大,7390,↑150,7390.0,150.0,2017-11-03,6.639,0,151.85804170527334,148.45367656807576,3.0823689114737483,3.4043651371975727,57.934400000000004,25,55.5208,25,54.098749999999995,24,national_oil.csv,56.05820833333333,55.2127,0.8455083333333349,24
2017-09-30,2017-09-16,14.0,1,14,标准单窗口,7240,↑210,7240.0,210.0,2017-09-29,6.6534,1,148.45367656807576,146.36515361741164,4.305976806532585,2.088522950664128,57.891999999999996,10,53.563,10,53.29,10,national_oil.csv,55.2127,51.09959259259259,4.113107407407405,10
2017-09-16,2017-08-05,42.0,3,14,疑似跨多窗口,7030,↑95,7030.0,95.0,2017-09-15,6.5526,1,146.36515361741164,140.6021502498704,1.9779074813163735,5.763003367541245,52.708999999999996,30,51.07241379310344,29,48.95928571428572,28,national_oil.csv,51.09959259259259,49.22,1.8795925925925943,27
2017-08-05,2017-07-22,14.0,1,14,标准单窗口,6935,↑175,6935.0,175.0,2017-08-04,6.729,1,140.6021502498704,136.28653898056098,3.547999465569909,4.315611269309414,50.996,10,48.792,10,47.279999999999994,10,national_oil.csv,49.22,46.343777777777774,2.876222222222225,10
2017-07-22,2017-06-24,28.0,2,14,疑似跨多窗口,6760,↑75,6760.0,75.0,2017-07-21,6.7669,1,136.28653898056098,133.39849006478576,1.5120547963819633,2.888048915775215,47.356,20,46.80947368421053,19,44.45947368421053,19,national_oil.csv,46.343777777777774,45.1109,1.232877777777773,18
2017-06-24,2017-06-10,14.0,1,14,标准单窗口,6685,↓250,6685.0,-250.0,2017-06-23,6.8367,1,133.39849006478576,139.17503221997322,-4.988724385369699,-5.776542155187457,45.40399999999999,10,46.631,10,43.199999999999996,10,national_oil.csv,45.1109,47.67566666666667,-2.564766666666671,10
2017-06-10,2017-05-26,15.0,1,14,标准单窗口,6935,↓180,6935.0,-180.0,2017-06-09,6.798,1,139.17503221997322,141.58767805521137,-3.612329603402333,-2.412645835238152,48.755,10,48.67111111111111,9,45.934999999999995,10,national_oil.csv,47.67566666666667,50.58720000000001,-2.911533333333338,9
2017-05-26,2017-05-12,14.0,1,14,标准单窗口,7115,↑140,7115.0,140.0,2017-05-26,6.8556,0,141.58767805521137,137.92052858976882,2.7859838268066883,3.6671494654425487,52.166999999999994,10,50.581999999999994,10,48.486000000000004,10,national_oil.csv,50.58720000000001,49.20327777777778,1.3839222222222318,10
2017-05-12,2017-04-13,29.0,2,14,疑似跨多窗口,6975,↓250,6975.0,-250.0,2017-05-12,6.8994,0,137.92052858976882,143.05882539299103,-4.943388121497091,-5.138296803222204,49.583999999999996,20,50.807500000000005,20,46.94388888888889,18,national_oil.csv,49.20327777777778,52.20136363636363,-2.9980858585858527,18
